english	klingon
second (of time) (n)	lup
secret (n)	pegh
section (n)	’ay’
sector, zone (n)	mIch
security (n)	Hung
see (v)	legh
sell (v)	ngev
send (v)	ngeH
sensor (n)	noch
sentence (n)	mu’tlhegh
separate (v)	chev
sergeant (n)	bu’
serpent, worm (n)	ghargh
servant (n)	toy’wI’
serve (a master) (v)	toy’
serve (food) (v)	jab
seven (num)	Soch
seventh (num)	SochDIch
shadow (n)	QIb
shame (v)	tuHmoH
Sherman’s Planet (n)	SermanyuQ
shield (n)	yoD
shield (v)	yoD
shine, be shiny (v)	boch
ship, vessel (n)	Duj
shoe (n)	waq
shoot (v)	bach
shore leave (n)	leSpoH
shortcut (n)	qIgh
shot (n)	bach
shoulder (n)	volchaH
show, display (picture) (v)	cha’
show, reveal (v)	’ang
side (n)	Dop
sight (with gunsight) (v)	puS
sign (a treaty) (v)	qI’
silence (v)	tammoH
sin (v)	yem
sir (n)	qaH
sister (n)	be’nI’
situation (n)	ghu’
sit (v)	ba’
six (num)	jav
sixth (num)	javDIch
skin (n)	DIr
skin (v)	Surgh
sky(n)	chal
sleep (v)	Qong
slightly, a little bit (adv)	loQ
slingshot (n)	moy’bI’
slit (v)	SIj
slowly (adv)	QIt
small arms (n)	nuHHom
smear (v)	ngoH
smell, emit odor (v)	He’
smell, sense odors (v)	largh
smoke (n)	tlhIch
snow (v)	peD
society (n)	nugh
socks (n)	paSlogh
soldier (n)	mang
soldiers (n)	negh
solution (liquid) (n)	taS
somebody, something, anybody, anything (n)	vay’
sometimes (adv)	rut
somewhere (n)	vogh
son (n)	puqloD
soon (adv)	tugh
so, then, thus, in that case (adv)	vaj
source (n)	Hal
so, well (excl)	toH
space (n)	logh
space station (n)	tengchaH
speak (v)	jatlh
species (n)	mut
specimen (n)	chovnatlh
speech, lecture, address (n)	SoQ
speech (vocal sounds) (n)	QIch
sphere (n)	moQ
spine (n)	pIp
spin (v)	DIng
spy (n)	ghoqwI’
spy (v)	ghoq
squadron (n)	nawlogh
stab (v)	DuQ
stand (v)	Qam
star base (n)	’ejyo’waw’
Starfleet (n)	’ejyo’
star (n)	Hov
starship, starship class (n)	’ejDo’
star system (n)	Hovtay’
status (n)	Dotlh
steal (v)	nIH
steam (n)	SeS
step on (v)	gho’
sting (v)	’aw’
stink (v)	He’So’
stomach (n)	burgh
stoop (v)	joD
stop, cease (v)	mev
storm (v)	jev
story (n)	lut
strategy (n)	Dup
strength, energy, power (n)	HoS
student (n)	ghojwI’
study (v)	HaD
stuff (v)	ghoD
sublight speed (n)	gho’Do
success (n)	Qapla’
suddenly (adv)	pay’
suffer (v)	bech
suffix (n)	mojaq
superior (n)	moch
support (military term) (n)	ngaq
surface (of a planet) (n)	ghor
surgery (n)	Haq
surprise (v)	mer
surrender, give up (v)	jegh
swallow (v)	ghup
switch (n)	leQ
sword (n)	’etlh
system (n)	pat
tactical display (n)	wIy
tactical officer (n)	ya
tactics (n)	to’
take away (v)	nge’
take care of, care for (v)	Qorgh
take down (v)	jotlh
take (v)	tlhap
target (n)	DoS
targets (n)	ray’
teachings (n)	paQDI’norgh
teach, instruct (v)	ghojmoH
technician (n)	chamwI’
tell, report (v)	ja’
tell the truth (v)	vIt
Tellun Star System (n)	telun Hovtay’
temperature (n)	Hat
temple (structure) (n)	chIrgh
tempt (v)	tlhu’moH
ten (number-forming element) (num)	maH
ten (num)	wa’maH
tenth (num)	wa’maHDIch
ten thousand (num)	netlh
Terran, Earther (n)	tera’ngan
that (previous topic) (pro)	’e’
that (previous topic) (pro)	net
theory (n)	nger
theragen (n)	Qab
there, over there, thereabouts (n)	pa’
they, them (capable of using language) (pro)	chaH
they, them (incapable of language) (pro)	bIH
thief (n)	nIHwI’
thing (n)	Doch
think (v)	Qub
third (num)	wejDIch
thousand (num)	SaD
thousand (num)	SanID
threaten (v)	buQ
three (num)	wej
throat (n)	Hugh
throw away (v)	woD
thruster (n)	vIj
thrusters (n)	chuyDaH
thrust (v)	ghoS
tickle (v)	qotlh
tighten (v)	QeymoH
time (v)	poH
toe (n)	yaD
toilet (n)	puch
tolerate (v)	chergh
tomorrow (n)	wa’leS
tongue (n)	jat
toothache (n)	Ho”oy’
tooth (n)	Ho’
topaline (n)	toplIn
torpedoes (n)	cha
torpedo (n)	peng
torpedo tube (n)	chetvI’
torpedo tube (n)	DuS
torture (v)	joy’
touch, feel (v)	Hot
trade (v)	mech
tradition (n)	lurDech
traitor (n)	maghwI’
transact (v)	Huq
transfer (v)	Qay
translate (v)	mugh
translator (n)	mughwI’
transmit data (away from a place) (v)	lab
transmit data (to a place) (v)	lI’
transport beam (n)	jol
transporter ionizer unit (n)	jolvoy’
transport room (n)	jolpa’
transport (v)	lup
treason (n)	’urmang
treaty (n)	mab
tree (n)	Sor
tribble (n)	yIH
tricorder (n)	Hoqra’
trillium (n)	DIlyum
trip, voyage (n)	leng
troops (n)	QaS
trouble (n)	Seng
Troyius (n)	Doy’yuS
truce (n)	roj Hom
trunk (of body) (n)	ro
trust, have faith in (v)	voq
tunic (n)	yIvbeH
tunnel (n)	’och
turn (v)	tlhe’
twice (adv)	cha’logh
twilight (n)	choS
two (num)	cha’
type of animal (n)	’er
type of animal (n)	Qa’
type of animal (n)	Qogh
unconditional surrender (n)	Doghjey
underground (n)	wutlh
understand (v)	yaj
undress (v)	tuQHa’moH
uniform (n)	HIp
United Federation of Planets (n)	yuQjIjQa’
universe (n)	’u’
use (v)	lo’
vacate (v)	qeD
vacation, take a vacation (v)	ghIQ
valley (n)	ngech
variety (n)	Sar
vegetation (n)	tI
vein (n)	’aD
velocity (n)	Do
vent (n)	yIb
verb (n)	wot
verify (v)	’ol
victory, triumph (n)	yay
viewing screen (n)	jIH
village (n)	vengHom
violate (v)	wem
violation (n)	wem
visit (v)	Such
visual display (n)	HaSta
vocabulary (n)	mu’tay’
voice (n)	ghogh
volunteer (v)	Sap
vow, swear (v)	’Ip
Vulcan (person) (n)	vulqangan
Vulcan (planet) (n)	vulqan
wait (for) (v)	loS
wake (someone) up (v)	vemmoH
wake up, cease sleeping (v)	vem
walk (v)	yIt
want (v)	neH
war (n)	veS
warp drive (n)	pIvghor
warp factor (n)	pIvlob
washroom (n)	puchpa’
watch (v)	bej
water (n)	bIQ
wave (n)	yu’egh
weaken (v)	pujmoH
weakling (n)	pujwI’
weapon (n)	nuH
wear (clothes) (v)	tuQ
wear out (v)	QopmoH
week (Klingon) (n)	Hogh
well done, very good (excl)	majQa’
we, us (pro)	maH
what do you want? (greeting) (excl)	nuqneH
what? (ques)	nuq
wheeze (v)	tlhov
when? (ques)	ghorgh
where? (ques)	nuqDaq
whine (v)	vIng
whisper (v)	tlhup
who? (ques)	’Iv
why? (ques)	qatlh
wife (n)	be’nal
wind, breeze (n)	SuS
wing (n)	tel
wonder (v)	SIv
word (n)	mu’
work, function, succeed (v)	Qap
work, toil (v)	vum
worrywart (n)	rejmorgh
worsen (v)	’argh
wound (v)	QID
wrap (v)	qat
wreck (v)	puy
writer’s cramp (n)	ngav
write (v)	ghItlh
writhe (v)	nogh
yank (v)	luH
yawn (v)	Hob
year (Klingon) (n)	DIS
years ago (n)	ben
years from now (n)	nem
yeoman (n)	ne’
yes, okay, I will (excl)	lu’
yes, okay, I will (excl)	luq
yesterday (n)	wa’Hu’
yes, true (answer to yes/no question) (excl)	HIja’
yes, true (answer to yes/no question) (excl)	HISlaH
you (plural) (pro)	tlhIH
you (pro)	SoH
zero (num)	pagh
zoo (n)	Hu
